-526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591625, -1248780, -1290, -4646, -6590634, -146004, -4294320, -6206203, -2653128, -4096441, -6134735, -7648760, -3964354, -5147850, -4819663, -3769309, -4164328, -3111879, -6138090, -3243452, -5414369, -3966419, -3506386, -3704791, -4494558, -3706057, -4823511, -3045057, -5279458, -6066405, -5932750, -3365510, -1564, -68114, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591877, -262145, -527885, -2311001, -6197946, -2517145, -7585786, -2851012, -3049159, -4824522, -6794973, -6855135, -4420032, -4951766, -4229846, -3768537, -4097756, -3309763, -6993653, -3769291, -5150433, -4229333, -3769040, -3572694, -4231386, -5088213, -3114171, -3375062, -4228328, -4554975, -5606103, -6131134, -4908, -2836, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591879, -722693, -722695, -460811, -264461, -133646, -264461, -461065, -591879, -722693, -788229, -722697, -591625, -526347, -526345, -591879, -526343, -330506, -268322, -6063524, -6002118, -7123694, -3046848, -3376841, -3049412, -5221082, -6335713, -4683712, -4946122, -4886493, -4296667, -3439566, -3373769, -3966921, -7323132, -4493014, -4360919, -4492501, -4360919, -3440593, -3638736, -4561101, -3245758, -4691181, -3571427, -3701208, -5016026, -5673418, -2774911, -3364, -2583, -133396, -329744, -526347, -591879, -722695, -591879, -526343, -461065, -329995, -329995, -460811, -461065, -526345, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -722693, -1180929, -984578, -264462, -3093, -3351, -3092, -264715, -788228, -2233614, -1246209, -524289, -327684, -1512731, -723213, -854021, -659220, -1821, -341338, -7449304, -6463959, -4031424, -4295886, -2717884, -5679082, -5810667, -4691416, -4162509, -4425170, -4360917, -3966674, -4096977, -4425940, -3440579, -6138860, -5020126, -3901131, -3835338, -4427221, -3243719, -4164821, -3178434, -4165332, -4559587, -5085165, -3834583, -3702736, -3834057, -5213388, -2972558, -1839, -801, -923948, -328715, -1182217, -1445129, -1314056, -591877, -329995, -68366, -68112, -133646, -329995, -526343, -591877, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -788229, -1246209, -1049858, -264462, -3093, -3353, -3349, -133899, -788228, -1312001, -1771525, -720897, -2497314, -196614, -591886, -2039071, -2068, -3121, -2121362, -5938130, -5346254, -4426182, -4229834, -4559061, -6533369, -5612526, -4428252, -3769809, -4032467, -4098258, -3900366, -3965389, -4294608, -3572166, -5415139, -5612518, -3704266, -3770059, -3967440, -3572682, -4230614, -3704270, -4032981, -4427739, -4756705, -3901396, -4230363, -3572433, -4557526, -6725857, -10333, -3383, -2307153, -270, -1051408, -1642767, -788226, -526597, -264715, -68366, -2832, -68366, -264715, -526343, -591877, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591625, -918791, -787975, -460811, -133646, -3086, -3086, -133899, -526345, -590081, -655361, -1706508, -524289, -1643034, -8, -1252647, -1306, -802151, -6002895, -5148616, -4360131, -4491977, -3571906, -5611749, -6007025, -5086182, -4230874, -3704017, -3834833, -3900881, -3768782, -3899598, -3966159, -3769545, -4493782, -6204400, -3835854, -3638475, -3704268, -3967440, -4493786, -4296407, -3901395, -4164567, -4296153, -4098774, -5217256, -3769810, -4360401, -5607889, -7183573, -338520, -6783395, -3106, -13, -262, -131587, -461065, -329993, -133645, -133645, -264715, -329993, -526343, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526347, -526094, -591629, -591625, -526597, -330245, -264711, -133645, -264462, -65542, -1247760, -1246216, -524289, -1117204, -923170, -1304, -10055, -5079986, -7713773, -4622531, -4030911, -4294344, -3703492, -6138093, -4888544, -4494045, -4164568, -3769810, -3769040, -3702734, -3636941, -3833805, -3834575, -3835084, -3901647, -6138609, -4362198, -3309510, -3835854, -4230614, -4756958, -4756958, -3901649, -3967442, -3901649, -4230614, -6007025, -4164821, -4294606, -4358081, -6263758, -7182540, -5733543, -796486, -202798, -783, -1291, -264461, -329993, -329993, -461063, -461063, -461063, -526343, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -460813, -264212, -329746, -722693, -919297, -788481, -592130, -133899, -68114, -1040, -1776163, -1181454, -1181456, -65804, -3617, -7740, -4487588, -7779560, -6464737, -4227776, -4030913, -4031174, -4887512, -6466804, -4493018, -4032982, -4098777, -3901398, -3769042, -3636943, -3636943, -3899599, -3768527, -3769295, -3835856, -5349095, -5020130, -3046340, -4164821, -4427993, -4954337, -4756956, -4296405, -3967440, -3901647, -4296405, -6138609, -4691163, -4361168, -4819402, -4027827, -5738183, -5868477, -8267, -2509419, -3099490, -2328, -2832, -329993, -526597, -591876, -591876, -591877, -526345, -461065, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -329742, -67863, -133396, -722693, -1050113, -1050369, -788481, -264713, -68114, -199447, -132373, -722964, -12, -790, -2598, -4486558, -5937613, -8372732, -5083599, -4491464, -4162758, -3834054, -5611236, -5808876, -3637709, -3638224, -4098777, -4361179, -3834835, -3636943, -3768529, -4030931, -3834322, -3834833, -4032981, -4296153, -5151462, -3441098, -4362200, -4822751, -4888544, -4296405, -4888542, -4164819, -4230610, -4164817, -5612518, -5349346, -4821973, -4293315, -4555458, -4885193, -4489918, -3238560, -9812, -6195112, -139575, -3093, -264715, -591876, -788481, -788226, -722693, -526345, -460811, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -329742, -67863, -133396, -722693, -984833, -1050369, -919553, -461061, -133392, -1813, -67612, -1909816, -134695, -3372, -3300483, -5608130, -5413330, -6268388, -4557516, -4952276, -4031433, -4097227, -5939947, -5085153, -3506123, -3571661, -4361177, -4624351, -4032214, -3702738, -3965910, -4163289, -3965908, -3900626, -4164568, -3572431, -4756705, -4427739, -4164567, -5414888, -4691165, -3638475, -5612263, -4493782, -4625623, -3967693, -4823000, -5941481, -5348315, -3767743, -4556489, -5676258, -4558547, -4360650, -2648482, -2382471, -3563390, -3356, -68366, -591876, -919297, -919297, -788228, -526347, -460813, -526347, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -460813, -264212, -329746, -526345, -788226, -788481, -788481, -526596, -329997, -2070, -266281, -7900587, -3121, -2510971, -6593226, -5346506, -5480153, -2979767, -3834824, -4624340, -3505860, -4426708, -6400498, -5414118, -4493018, -3506123, -4426970, -4821728, -4098007, -3768531, -4097496, -4294875, -3966167, -3835603, -4230361, -3243466, -4230361, -5283048, -3901395, -5875439, -4493784, -3177922, -6072814, -4691416, -4954588, -3836105, -4230863, -6270444, -5612000, -4886481, -3044538, -3770063, -3836628, -5679600, -5415137, -4425146, -3894675, -3876, -2836, -526343, -919297, -919297, -788228, -526347, -460813, -526347, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526347, -723473, -1249817, -261, -1382167, -461316, -257, -592130, -329479, -271, -1321028, -5075099, -1196406, -4949697, -4754119, -5873881, -4558280, -3901128, -4624854, -4624854, -3440326, -3966670, -5808874, -5084638, -5216226, -3505610, -4755422, -4163285, -3571150, -3900374, -3505616, -5413613, -4295132, -3111880, -5283049, -3901395, -3835602, -4099028, -3835856, -6335988, -4559577, -3375301, -5480932, -5612516, -3770312, -4230861, -4757205, -4559826, -6664688, -6005477, -4032204, -4495072, -4561895, -4101857, -4561376, -3177397, -3107479, -4351875, -2585, -1032, -657155, -1182986, -1248780, -1446936, -5, -526347, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591625, -459271, -1052178, -725013, -517, -397069, -1185554, -460290, -592397, -463652, -4086652, -4750000, -3898046, -3571653, -5151197, -4031936, -4097729, -3966923, -4494297, -3836367, -3901647, -4493784, -5414116, -5479396, -4624087, -3505608, -4558298, -4624091, -3636941, -3900628, -3900374, -5084648, -4229593, -3375052, -5283048, -4296153, -3835856, -4559579, -3835854, -6467574, -4691161, -3243970, -5415139, -5678309, -3901898, -4230861, -4691412, -4296654, -6006504, -7256060, -5348323, -2982347, -4298982, -3905507, -4562405, -4494033, -5148351, -6130605, -73011, -2836, -260, -789258, -1116940, -131076, -591627, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591625, -787205, -196609, -856599, -2575, -463636, -1799, -724235, -659736, -4391, -5996715, -5016009, -5151976, -2521544, -5350635, -4097729, -4755400, -4033486, -4165591, -3376073, -4494297, -5414884, -5282784, -5742822, -3900618, -3636676, -4360401, -5347812, -3702989, -3966419, -4558558, -4493535, -3901396, -3835602, -5217509, -4954337, -3901647, -5217507, -3835852, -6599158, -4822747, -3178177, -5349346, -5875690, -4099279, -4165070, -4691414, -3967691, -4888793, -7190780, -6928125, -3376591, -4890858, -4563176, -5154283, -4691927, -4294588, -6856134, -2246499, -1304, -68374, -395535, -1051408, -196609, -1051662, -591625, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591625, -1247756, -262145, -329997, -1186847, -2828, -774, -1186847, -785, -139585, -6197444, -5413603, -3508956, -2588367, -4561379, -5479382, -5281744, -4296915, -3442638, -3705808, -4757980, -6007534, -5743334, -5216477, -3702468, -3702468, -4228813, -6005740, -3768780, -3966674, -5084900, -4164568, -3769809, -4230612, -5085919, -5480677, -4099024, -5809642, -3835852, -6599158, -4954333, -3112384, -5217760, -6007276, -4230865, -4165072, -4757209, -3770314, -3901900, -5611749, -7257088, -5349863, -4824291, -5021927, -5811695, -4757718, -3373747, -5805507, -4617883, -1827, -71210, -1554, -920852, -655621, -852998, -591625, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
-526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -591625, -1248787, -788236, -657931, -527372, -1540, -661530, -3611, -1567, -3630737, -6200538, -5020390, -2390734, -3706847, -4034521, -5677532, -4756429, -4298198, -2654149, -4758496, -4494808, -6336498, -6467055, -4361420, -3834306, -3834306, -4425932, -6531567, -3703239, -3900879, -5348327, -4164567, -3704270, -4559575, -5020381, -5809897, -4428244, -6073069, -3967693, -6336241, -5020381, -3243970, -5217760, -6138607, -4296403, -4099024, -4954333, -3967438, -3375301, -4822747, -6204400, -6796792, -4033486, -4955099, -6007785, -5678561, -5413589, -5741263, -5410234, -998241, -3627, -788, -855320, -1181706, -589825, -722695, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, -526345, 
